"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA004016322","1977","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","","","","","        99","C","        37","C","         0","C","","","         7","C","","","","","","","","","","","","","","","   120"," ,C,1216, ","  24.4"," ,C,0614, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    400.3"," ,C","      732"," ,C","","","","","",""
"CA004016322","1978","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","     96.7","","      96.7","C","       109","C","        46","C","         2","C","","","        11","C","        82","C","       183","C","       124","C","        90","C","         4","C","  -35.0","C,0201,+","","","   130"," ,C,0411, ","  54.4"," ,C,0530, ","   34.5","C,0810, ","-3.5","C,1006","-3.5","C,1006","-5.0","C,1018","-8.5","C,1106","-11.5","C,1110","-1.0","C,0426","-8.0","C,0420","-8.0","C,0420","-8.0","C,0420","-10.0","C,0407","","","","","    463.4"," ,C","      882"," ,C","      1.55","C","      7.22","C","     -4.11","C"
"CA004016322","1979","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    117.7","","     117.7","C","       105","C","        38","C","         2","C","","","        17","C","        75","C","       205","C","       131","C","        91","C","         4","C","  -37.0","C,0216, ","","","   196"," ,C,0412, ","  32.9"," ,C,0808, ","   35.5","C,0613, ","-1.0","C,0906","-2.5","C,1008","-4.5","C,1012","-8.5","C,1023","-9.0","C,1102","-1.5","C,0518","-5.0","C,0511","-5.0","C,0511","-7.0","C,0410","-13.5","C,0408","    6708.4","4","    6708.4","C","    385.3"," ,C","     1568"," ,C","      0.99","C","      6.63","C","     -4.65","C"
"CA004016322","1980","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    103.0","","     103.0","C","        84","C","        38","C","         2","C","","","        18","C","        64","C","       201","C","       113","C","       106","C","         6","C","  -36.0","C,1224, ","","","    72"," ,C,0103, ","  34.3"," ,C,0803, ","   37.0","C,0522, ","0.0","C,0917","-2.5","C,0918","-5.5","C,1011","-7.0","C,1018","-11.0","C,1025","-3.0","C,0607","-3.0","C,0607","-4.5","C,0513","-7.0","C,0327","-12.5","C,0321","    5590.7","7","    5590.7","C","    332.4"," ,C","      930"," ,C","      2.64","C","      8.98","C","     -3.71","C"
"CA004016322","1981","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    101.0","","     101.0","C","       103","C","        36","C","         4","C","","","        12","C","        42","C","       204","C","        93","C","       102","C","         6","C","  -37.0","C,0210, ","","","   150"," ,C,1202, "," 113.1"," ,C,0713, ","   36.5","C,0704, ","-2.0","C,0903","-4.0","C,1018","-7.0","C,1020","-7.0","C,1020","-12.0","C,1021","-1.0","C,0517","-7.0","C,0509","-7.0","C,0509","-7.0","C,0509","-10.0","C,0414","    5390.4","4","    5390.4","C","    549.2"," ,C","      985"," ,C","      4.06","C","     10.34","C","     -2.21","C"
"CA004016322","1982","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","     51.3","","      51.3","C","        80","C","        40","C","         4","C","","","        16","C","        80","C","       204","C","       134","C","        81","C","         0","C","  -38.5","C,0110, ","","","    82"," ,C,0213, ","  64.8"," ,C,0716, ","   32.0","C,0806, ","-1.0","C,0827","-3.5","C,1007","-5.0","C,1020","-7.0","C,1030","-13.5","C,1103","-1.5","C,0531","-3.0","C,0508","-6.0","C,0507","-7.5","C,0411","-17.5","C,0410","    6394.8","8","    6394.8","C","    425.2"," ,C","      950"," ,C","      0.53","C","      6.41","C","     -5.35","C"
"CA004016322","1983","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    162.5","","     162.5","C","       108","C","        39","C","         6","C","","","         8","C","        54","C","       210","C","       126","C","        83","C","         5","C","  -42.0","C,1223, ","","","   450"," ,C,0512, ","  45.0"," ,C,0512, ","   35.5","C,0831, ","0.0","C,0912","-4.5","C,0921","-4.5","C,0921","-9.5","C,1017","-9.5","C,1017","-3.0","C,0516","-3.0","C,0516","-10.5","C,0515","-10.5","C,0515","-10.5","C,0515","    5818.0","0","    5818.0","C","    555.3"," ,C","     1315"," ,C","      2.31","C","      7.56","C","     -2.93","C"
"CA004016322","1984","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    187.9","","     187.9","C","        81","C","        38","C","         1","C","","","        17","C","        58","C","       201","C","       112","C","        92","C","        13","C","  -36.5","C,1230, ","","","   220"," ,C,1015, ","  36.4"," ,C,0921, ","   35.0","C,0823,+","-0.5","C,0922","-3.0","C,0923","-5.0","C,0930","-8.5","C,1021","-11.0","C,1027","0.0","C,0527","-4.5","C,0525","-4.5","C,0525","-10.0","C,0429","-10.0","C,0429","    5625.9","9","    5625.9","C","    318.4"," ,C","     1381"," ,C","      2.97","C","      8.65","C","     -2.70","C"
"CA004016322","1985","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","     61.9","","      61.9","C","        92","C","        47","C","         2","C","","","        19","C","        71","C","       204","C","       117","C","        64","C","         3","C","  -38.5","C,0119, ","","","   140"," ,C,0322, ","  27.0"," ,C,0816, ","   36.0","C,0722, ","-0.5","C,0908","-6.0","C,0924","-6.0","C,0924","-8.5","C,1009","-11.5","C,1107","0.0","C,0622","-4.5","C,0426","-4.5","C,0426","-8.0","C,0408","-13.0","C,0329","    6106.3","3","    6106.3","C","    446.2"," ,C","     1355"," ,C","      1.25","C","      6.85","C","     -4.34","C"
"CA004016322","1986","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","","","","","       100","C","        42","C","         1","C","","","        10","C","","","","","       102","C","        91","C","         2","C","","","","","    84"," ,C,0413, ","  29.9"," ,C,0712, ","   33.0","C,0624,+","","","","","","","","","","","","","","","","","","","","","    5837.5","5","    5837.5","C","    400.4"," ,C","      699"," ,C","","","      9.13","C","",""
"CA004016322","1987","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    105.0","","     105.0","C","        80","C","        34","C","         1","C","","","         7","C","        14","C","       172","C","        83","C","        92","C","         4","C","  -28.0","C,1231, ","","","    80"," ,C,0201, ","  29.6"," ,C,0718, ","   36.0","C,0615, ","-2.0","C,1002","-3.5","C,1007","-8.0","C,1009","-8.0","C,1009","-16.0","C,1010","-3.0","C,0521","-3.0","C,0521","-5.0","C,0411","-8.5","C,0410","-15.0","C,0329","","","","","    298.4"," ,C","      533"," ,C","      5.67","C","     11.41","C","     -0.07","C"
"CA004016322","1988","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    220.7","","     220.7","C","        75","C","        36","C","         2","C","","","        11","C","        54","C","       196","C","       102","C","       114","C","        15","C","  -37.0","C,0203,+","","","   120"," ,C,0122, ","  41.4"," ,C,0801, ","   38.5","C,0607, ","-2.5","C,0919","-2.5","C,0919","-7.0","C,1003","-7.0","C,1003","-9.0","C,1027","-4.0","C,0505","-4.0","C,0505","-8.0","C,0425","-8.0","C,0425","-9.5","C,0420","    5232.8","8","    5232.8","C","    390.5"," ,C","      829"," ,C","      3.73","C","      9.87","C","     -2.41","C"
"CA004016322","1989","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    155.3","","     155.3","C","        89","C","        46","C","         3","C","","","        14","C","        71","C","       198","C","       109","C","        96","C","        11","C","  -40.0","C,1220,+","","","   103"," ,C,1102, ","  47.2"," ,C,0625, ","   37.5","C,0801, ","-1.5","C,0910","-3.0","C,0925","-5.5","C,1002","-7.0","C,1003","-14.0","C,1102","-1.5","C,0508","-2.5","C,0506","-6.0","C,0505","-7.5","C,0429","-11.5","C,0417","    5812.6","6","    5812.6","C","    454.5"," ,C","     1114"," ,C","      2.32","C","      8.38","C","     -3.74","C"
"CA004016322","1990","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    103.0","","     103.0","C","        99","C","        46","C","         0","C","","","        10","C","        48","C","       202","C","        98","C","        96","C","         1","C","  -38.0","C,1221, ","","","   184"," ,C,0315, ","  25.3"," ,C,0705, ","   33.0","C,0807, ","-1.5","C,0922","-2.5","C,1004","-7.5","C,1007","-7.5","C,1007","-9.0","C,1016","-1.0","C,0603","-5.0","C,0509","-5.0","C,0509","-7.5","C,0430","-9.0","C,0410","    5565.7","7","    5565.7","C","    440.7"," ,C","      946"," ,C","      3.12","C","      9.04","C","     -2.79","C"
"CA004016322","1991","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    110.4","","     110.4","C","       107","C","        52","C","         3","C","","","        14","C","        50","C","       198","C","       112","C","        95","C","         3","C","  -37.0","C,0109, ","","","   126"," ,C,0503, ","  41.0"," ,C,0801, ","   34.0","C,0901, ","-0.5","C,0905","-4.0","C,0919","-6.0","C,1005","-8.5","C,1018","-9.0","C,1019","-3.5","C,0506","-3.5","C,0506","-5.5","C,0505","-13.0","C,0329","-13.0","C,0329","    5415.4","4","    5415.4","C","    591.4"," ,C","     1274"," ,C","      3.39","C","      8.91","C","     -2.12","C"
"CA004016322","1992","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","     56.7","","      56.7","C","        84","C","        42","C","         1","C","","","        13","C","        38","C","       200","C","       101","C","        82","C","         2","C","  -37.5","C,1231,+","","","   122"," ,C,0419, ","  31.2"," ,C,0904, ","   34.5","C,0819, ","0.0","C,0825","-3.0","C,0928","-5.0","C,1007","-8.0","C,1014","-10.0","C,1016","0.0","C,0525","-2.5","C,0424","-7.0","C,0422","-7.0","C,0422","-11.0","C,0421","    5348.7","7","    5348.7","C","    355.0"," ,C","      971"," ,C","      3.10","C","      8.65","C","     -2.45","C"
"CA004016322","1993","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","     31.4","","      31.4","C","        93","C","        45","C","         5","C","","","        15","C","        53","C","       206","C","       110","C","        51","C","         0","C","  -35.0","C,0109,+","","","   258"," ,C,1103, ","  63.2"," ,C,0703, ","   30.5","C,0621, ","0.0","C,0912","-3.0","C,0914","-5.0","C,1001","-10.0","C,1008","-10.0","C,1008","-0.5","C,0528","-3.0","C,0516","-7.0","C,0425","-7.0","C,0425","-9.0","C,0419","    5960.8","8","    5960.8","C","    539.5"," ,C","     1228"," ,C","      2.21","C","      7.64","C","     -3.22","C"
"CA004016322","1994","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","","","","","        75","C","        37","C","         0","C","","","         9","C","        57","C","       180","C","        97","C","        90","C","         1","C","  -39.0","C,0207, ","","","   102"," ,C,0223,+","  22.0"," ,C,0626, ","   32.5","C,0815, ","0.0","C,0930","-3.5","C,1013","-5.0","C,1023","-9.0","C,1031","-9.0","C,1031","-6.0","C,0505","-6.0","C,0505","-6.0","C,0505","-7.5","C,0427","-9.0","C,0426","","","","","    432.5"," ,C","      771"," ,C","      2.63","C","      8.14","C","     -2.88","C"
"CA004016322","1995","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","     99.6","","      99.6","C","       116","C","        61","C","         5","C","","","        21","C","        59","C","       201","C","       122","C","        83","C","         2","C","  -32.0","C,1209,+","","","   200"," ,C,1125, ","  53.8"," ,C,0605, ","   35.0","C,0806, ","-0.5","C,0919","-2.5","C,0920","-6.0","C,0921","-8.0","C,1030","-10.5","C,1101","-2.0","C,0516","-7.0","C,0513","-7.0","C,0513","-7.0","C,0513","-10.0","C,0410","    5547.7","7","    5547.7","C","    679.3"," ,C","     1552"," ,C","      2.12","C","      7.26","C","     -3.01","C"
"CA004016322","1996","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","     99.8","","      99.8","C","        82","C","        41","C","         1","C","","","        15","C","        81","C","       212","C","       129","C","        83","C","         3","C","  -42.0","C,0201, ","","","   280"," ,C,1119, ","  28.0"," ,C,1119, ","   33.0","C,0831,+","0.0","C,0911","-5.0","C,0929","-5.0","C,0929","-8.5","C,1022","-9.5","C,1029","-2.0","C,0524","-5.0","C,0510","-5.0","C,0510","-10.0","C,0509","-10.0","C,0509","    6361.0","0","    6361.0","C","    354.6"," ,C","     1298"," ,C","      0.40","C","      5.81","C","     -5.01","C"
"CA004016322","1997","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    132.6","","     132.6","C","        66","C","        30","C","         1","C","","","         8","C","        44","C","       203","C","       111","C","       100","C","         2","C","  -38.0","C,0126, ","","","   190"," ,C,0302, ","  34.4"," ,C,0629, ","   35.5","C,0807, ","-1.5","C,0919","-5.0","C,1006","-5.0","C,1006","-7.0","C,1020","-9.5","C,1021","-1.0","C,0519","-3.0","C,0518","-5.0","C,0501","-10.5","C,0415","-10.5","C,0415","    6277.5","5","    6277.5","C","    297.0"," ,C","      714"," ,C","      3.20","C","      9.03","C","     -2.63","C"
"CA004016322","1998","50.5667","-103.9833","663.0","QU APPELLE 1, SK CA","    126.9","","     126.9","C","        93","C","        54","C","         4","C","","","        16","C","        47","C","       179","C","       104","C","       102","C","         4","C","  -35.0","C,0112, ","","","   153"," ,C,1010, ","  47.2"," ,C,0619, ","   35.0","C,0904, ","-2.0","C,0930","-5.0","C,1012","-5.0","C,1012","-7.5","C,1031","-10.0","C,1105","-1.0","C,0602","-5.0","C,0507","-5.0","C,0507","-8.0","C,0407","-16.0","C,0323","    5111.5","5","    5111.5","C","    644.1"," ,C","     1541"," ,C","      3.99","C","      9.50","C","     -1.52","C"
