"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"RSM00032165","1947","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     17.3","","      17.3","r","       183","r","        95","r","        11","r","         0","r","       166","r","        81","r","        18","r","         0","r","  -14.4","r,0222, "," 144.0"," ,r,0916, ","   26.6","r,0714, ","-0.5","r,1111","-3.3","r,1118","-5.1","r,1125","-7.2","r,1208","-9.6","r,1212","-0.5","r,0527","-2.4","r,0509","-7.4","r,0401","-7.4","r,0401","-10.0","r,0324","","","","","   1363.4"," ,r","      4.80","r","      8.08","r","      1.53","r"
"RSM00032165","1948","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     50.7","","      50.7","r","       193","r","        81","r","        14","r","         0","r","       149","r","        57","r","        35","r","         0","r","  -15.1","r,0206, ","  73.9"," ,r,0525, ","   26.1","r,0808, ","-1.9","r,1108","-2.4","r,1116","-5.2","r,1217","-7.4","r,1223","-9.4","r,1224","-1.0","r,0426","-3.5","r,0417","-7.9","r,0327","-7.9","r,0327","-14.1","r,0325","    4743.4","4","    4743.4","r","   1468.0"," ,r","      6.18","r","      9.32","r","      3.05","r"
"RSM00032165","1949","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     32.7","","      32.7","r","       201","r","        81","r","         8","r","         0","r","       162","r","        74","r","        25","r","         0","r","  -12.4","r,0316,+","  54.5"," ,r,0826, ","   30.4","r,0718, ","-0.8","r,1112","-2.5","r,1116","-7.1","r,1207","-7.1","r,1207","-8.9","r,1223","-0.6","r,0509","-2.3","r,0505","-5.4","r,0417","-9.3","r,0414","-9.3","r,0414","    4601.1","1","    4601.1","r","    919.4"," ,r","      5.42","r","      8.52","r","      2.33","r"
"RSM00032165","1950","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     63.1","","      63.1","r","       176","r","        84","r","        13","r","         0","r","       155","r","        72","r","        31","r","         0","r","  -15.1","r,0215, "," 100.2"," ,r,1202, ","   27.5","r,0729, ","-0.5","r,1025","-2.7","r,1115","-4.5","r,1116","-7.4","r,1216","-9.4","r,1222","-1.7","r,0509","-5.0","r,0430","-5.0","r,0430","-7.1","r,0406","-9.3","r,0331","    4684.5","5","    4684.5","r","   1157.3"," ,r","      5.85","r","      9.08","r","      2.63","r"
"RSM00032165","1951","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     54.7","","      54.7","r","       175","r","        82","r","         4","r","         1","r","       158","r","        73","r","        30","r","         0","r","  -18.7","r,0215, ","  73.2"," ,r,0901, ","   29.7","r,0810, ","-0.4","r,1022","-2.6","r,1127","-6.3","r,1128","-6.9","r,1227","-10.5","r,1230","-1.1","r,0508","-4.6","r,0426","-4.6","r,0426","-7.5","r,0331","-10.2","r,0313","    4715.5","5","    4715.5","r","    971.2"," ,r","      5.26","r","      8.45","r","      2.07","r"
"RSM00032165","1952","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     10.2","","      10.2","r","       189","r","        91","r","         7","r","         0","r","       166","r","        97","r","        17","r","         0","r","  -17.6","r,0226, ","  70.9"," ,r,1010, ","   26.5","r,0726, ","-0.4","r,1108","-2.3","r,1112","-6.5","r,1113","-9.7","r,1204","-9.7","r,1204","-0.4","r,0518","-2.2","r,0427","-5.7","r,0402","-9.5","r,0322","-9.5","r,0322","    4808.3","3","    4808.3","r","   1017.4"," ,r","      4.69","r","      7.83","r","      1.56","r"
"RSM00032165","1953","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      8.1","","       8.1","r","       180","r","        86","r","        11","r","         3","r","       174","r","        82","r","        13","r","         0","r","  -20.3","r,0210, ","  85.3"," ,r,0926, ","   26.0","r,0818, ","-1.0","r,1031","-2.4","r,1113","-4.8","r,1118","-8.6","r,1205","-9.0","r,1206","-0.9","r,0519","-3.4","r,0423","-5.2","r,0419","-11.4","r,0402","-11.4","r,0402","    5191.3","3","    5191.3","r","   1268.7"," ,r","      4.06","r","      7.01","r","      1.11","r"
"RSM00032165","1954","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      3.8","","       3.8","r","       179","r","        92","r","        19","r","         0","r","       157","r","        73","r","        10","r","         0","r","  -16.8","r,0314, ","  63.9"," ,r,0530, ","   27.8","r,0909, ","-0.6","r,1111","-3.0","r,1116","-6.8","r,1215","-6.8","r,1215","","","-1.0","r,0512","-2.5","r,0501","-4.6","r,0402","-7.7","r,0318","-16.8","r,0314","    4971.2","2","    4971.2","r","   1488.9"," ,r","      4.60","r","      7.53","r","      1.67","r"
"RSM00032165","1955","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     25.9","","      25.9","r","       175","r","       104","r","        16","r","         0","r","       144","r","        74","r","        19","r","         0","r","  -16.5","r,0123, ","  72.4"," ,r,1015, ","   27.9","r,0720, ","-0.2","r,1031","-2.2","r,1121","-5.3","r,1207","-7.0","r,1219","","","-0.4","r,0509","-6.5","r,0419","-6.5","r,0419","-7.2","r,0331","-9.1","r,0312","    4978.4","4","    4978.4","r","   1404.5"," ,r","      5.46","r","      8.55","r","      2.38","r"
"RSM00032165","1956","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      4.4","","       4.4","r","       178","r","        97","r","        18","r","         0","r","       155","r","        74","r","         5","r","         0","r","  -15.4","r,0312, ","  71.9"," ,r,0606, ","   27.8","r,0911, ","-0.1","r,1109","-3.6","r,1117","-5.4","r,1128","-6.8","r,1211","-9.6","r,1221","-1.6","r,0429","-2.7","r,0413","-4.4","r,0408","-7.3","r,0401","-9.7","r,0327","    4545.2","2","    4545.2","r","   1505.7"," ,r","      5.35","r","      8.38","r","      2.32","r"
"RSM00032165","1957","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      7.8","","       7.8","r","       168","r","        87","r","        12","r","         0","r","       150","r","        86","r","         6","r","         0","r","  -13.5","r,0308, ","  62.5"," ,r,0807, ","   28.1","r,0824, ","-2.2","r,1114","-2.2","r,1114","-4.8","r,1124","-7.1","r,1214","","","-0.8","r,0511","-2.4","r,0418","-5.4","r,0329","-8.2","r,0325","-10.1","r,0324","    5020.7","7","    5020.7","r","   1281.3"," ,r","      4.83","r","      7.34","r","      2.32","r"
"RSM00032165","1958","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      1.1","","       1.1","r","       165","r","        71","r","         6","r","         0","r","       156","r","        71","r","         8","r","         0","r","  -13.0","r,0301, ","  97.9"," ,r,0730, ","   23.7","r,0627, ","-0.5","r,1115","-3.0","r,1202","-6.9","r,1206","-6.9","r,1206","","","-0.2","r,0517","-2.7","r,0506","-7.0","r,0331","-7.0","r,0331","-11.1","r,0313","    4766.3","3","    4766.3","r","   1037.7"," ,r","      5.21","r","      7.78","r","      2.65","r"
"RSM00032165","1959","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      4.2","","       4.2","r","       181","r","        94","r","        12","r","         0","r","       148","r","        77","r","         6","r","         0","r","  -12.7","r,0225, ","  47.6"," ,r,0927, ","   25.0","r,0808, ","-0.1","r,1116","-3.1","r,1117","-5.7","r,1216","-8.6","r,1217","-9.0","r,1218","-0.2","r,0421","-2.2","r,0419","-5.2","r,0324","-7.4","r,0318","-9.2","r,0307","    4717.3","3","    4717.3","r","   1163.7"," ,r","      5.28","r","      7.77","r","      2.79","r"
"RSM00032165","1960","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     39.4","","      39.4","r","       175","r","       101","r","        11","r","         0","r","       155","r","        93","r","        24","r","         0","r","  -16.4","r,0212,+","  61.3"," ,r,0628, ","   28.6","r,0809, ","0.0","r,1112","-5.2","r,1127","-5.2","r,1127","-6.8","r,1207","-9.1","r,1230","-1.5","r,0428","-3.5","r,0419","-4.5","r,0331","-6.9","r,0329","-10.9","r,0325","    5087.4","4","    5087.4","r","   1353.9"," ,r","      4.65","r","      7.30","r","      1.99","r"
"RSM00032165","1961","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     20.4","","      20.4","r","       188","r","        83","r","         8","r","         0","r","       151","r","        85","r","        18","r","         0","r","  -15.4","r,0120, ","  59.0"," ,r,1007, ","   25.5","r,0924, ","-0.2","r,1111","-3.9","r,1113","-4.6","r,1204","-8.1","r,1215","","","-1.4","r,0507","-2.2","r,0423","-6.3","r,0330","-8.0","r,0327","-9.6","r,0322","    4790.2","2","    4790.2","r","    983.8"," ,r","      5.45","r","      8.25","r","      2.66","r"
"RSM00032165","1962","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      4.9","","       4.9","r","       174","r","        82","r","        11","r","         0","r","       139","r","        75","r","        12","r","         0","r","  -15.9","r,0214, ","  47.8"," ,r,1020, ","   27.9","r,0815, ","-0.7","r,1116","-2.9","r,1119","-5.7","r,1122","-6.9","r,1225","","","-0.1","r,0430","-2.4","r,0401","-4.5","r,0330","-7.3","r,0326","-9.2","r,0321","    4544.5","5","    4544.5","r","   1193.3"," ,r","      5.53","r","      8.30","r","      2.76","r"
"RSM00032165","1963","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      6.8","","       6.8","r","       181","r","        92","r","        13","r","         0","r","       147","r","        74","r","         6","r","         0","r","  -13.4","r,0208, "," 110.2"," ,r,0906, ","   30.1","r,0731, ","-1.0","r,1115","-2.5","r,1202","-4.9","r,1212","-10.2","r,1215","-10.2","r,1215","-0.4","r,0509","-3.3","r,0411","-6.3","r,0330","-8.4","r,0314","-8.9","r,0312","    4664.4","4","    4664.4","r","   1307.1"," ,r","      5.53","r","      8.17","r","      2.90","r"
"RSM00032165","1964","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      5.8","","       5.8","r","       196","r","        95","r","        11","r","         0","r","       157","r","        88","r","         8","r","         0","r","  -17.1","r,0228, ","  65.5"," ,r,0610, ","   29.4","r,0812, ","0.0","r,1025","-3.5","r,1122","-5.1","r,1210","","","","","-0.6","r,0520","-2.6","r,0430","-6.0","r,0408","-6.7","r,0324","-9.5","r,0318","    4946.7","7","    4946.7","r","   1317.1"," ,r","      4.17","r","      6.79","r","      1.56","r"
"RSM00032165","1965","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      4.8","","       4.8","r","       188","r","        93","r","         8","r","         0","r","       163","r","        78","r","         8","r","         0","r","  -14.9","r,0306, ","  60.0"," ,r,0607, ","   24.8","r,0828, ","0.0","r,1109","-2.5","r,1111","-4.4","r,1112","-7.3","r,1210","-9.3","r,1217","-0.1","r,0512","-2.3","r,0502","-6.4","r,0419","-8.0","r,0405","-14.6","r,0307","    5056.4","4","    5056.4","r","   1170.9"," ,r","      4.69","r","      7.34","r","      2.04","r"
"RSM00032165","1966","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      1.9","","       1.9","r","       233","r","        98","r","        18","r","         0","r","       151","r","        66","r","        10","r","         0","r","  -15.6","r,0224,+","  74.1"," ,r,0629, ","   26.2","r,0519, ","-1.6","r,1115","-3.8","r,1202","-5.1","r,1207","-7.0","r,1212","-9.5","r,1221","-0.1","r,0506","-4.1","r,0419","-4.7","r,0410","-9.6","r,0308","-9.6","r,0308","    4984.6","6","    4984.6","r","   1549.7"," ,r","      4.60","r","      7.29","r","      1.91","r"
"RSM00032165","1967","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     15.9","","      15.9","r","       194","r","        85","r","         7","r","         2","r","       154","r","        76","r","        13","r","         0","r","  -19.2","r,0214, ","  63.5"," ,r,0629, ","   25.1","r,0825, ","-2.4","r,1109","-2.4","r,1109","-6.6","r,1110","-8.7","r,1230","","","0.0","r,0430","-3.5","r,0416","-4.7","r,0325","-7.7","r,0321","-14.0","r,0312","    4953.5","5","    4953.5","r","   1056.1"," ,r","      4.86","r","      7.58","r","      2.14","r"
"RSM00032165","1968","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     13.9","","      13.9","r","       198","r","        80","r","        11","r","         0","r","       129","r","        61","r","        15","r","         0","r","  -14.1","r,0226, ","  67.2"," ,r,0830, ","   24.9","r,0721, ","-0.9","r,1119","-3.9","r,1128","-5.4","r,1129","-9.0","r,1227","-9.0","r,1227","-0.7","r,0424","-3.5","r,0409","-5.0","r,0319","-7.1","r,0310","-10.3","r,0229","    4817.1","1","    4817.1","r","   1129.1"," ,r","      5.39","r","      7.85","r","      2.91","r"
"RSM00032165","1969","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      1.8","","       1.8","r","       199","r","        94","r","        10","r","         0","r","       153","r","        86","r","         7","r","         0","r","  -16.7","r,0303, ","  88.5"," ,r,0901, ","   25.8","r,0719, ","-0.4","r,1118","-2.2","r,1125","-4.7","r,1128","-7.6","r,1210","-9.3","r,1216","-0.7","r,0525","-2.7","r,0418","-7.9","r,0406","-7.9","r,0406","-12.5","r,0314","    4901.5","5","    4901.5","r","   1278.3"," ,r","      4.31","r","      7.13","r","      1.49","r"
"RSM00032165","1970","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     20.7","","      20.7","r","       194","r","        80","r","         9","r","         0","r","       147","r","        95","r","        13","r","         0","r","  -15.4","r,0306, ","  66.3"," ,r,0821, ","   27.8","r,0727, ","-0.3","r,1115","-3.7","r,1116","-5.5","r,1130","-8.0","r,1209","-9.0","r,1227","-2.7","r,0425","-2.7","r,0425","-4.4","r,0422","-7.3","r,0405","-9.7","r,0326","    5089.8","8","    5089.8","r","   1073.7"," ,r","      4.92","r","      7.66","r","      2.18","r"
"RSM00032165","1971","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      3.0","","       3.0","r","       197","r","        80","r","        14","r","         0","r","       144","r","        76","r","         8","r","         0","r","  -12.5","r,0213, "," 106.0"," ,r,0905, ","   25.7","r,0730, ","-0.1","r,1108","-2.4","r,1126","-5.4","r,1129","-7.6","r,1130","-9.2","r,1223","-0.9","r,0508","-2.4","r,0416","-5.8","r,0325","-8.6","r,0324","-8.9","r,0301","    4746.0","0","    4746.0","r","   1412.6"," ,r","      4.90","r","      7.52","r","      2.27","r"
"RSM00032165","1972","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     25.2","","      25.2","r","       210","r","       100","r","        14","r","         0","r","       138","r","        66","r","        18","r","         0","r","  -12.5","r,0201, "," 135.3"," ,r,1012, ","   28.4","r,0818, ","-0.5","r,1105","-2.4","r,1111","-6.1","r,1214","-8.1","r,1221","","","-0.2","r,0422","-3.4","r,0415","-4.4","r,0410","-8.6","r,0317","-8.9","r,0219","    4769.0","0","    4769.0","r","   1624.5"," ,r","      5.97","r","      8.63","r","      3.32","r"
"RSM00032165","1973","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     17.1","","      17.1","r","       182","r","        87","r","        17","r","         0","r","       141","r","        73","r","        15","r","         0","r","  -11.9","r,0129, ","  73.9"," ,r,0925, ","   27.8","r,0715, ","-1.8","r,1123","-5.9","r,1126","-5.9","r,1126","","","","","-0.6","r,0524","-3.4","r,0410","-5.4","r,0329","-7.9","r,0327","-10.5","r,0312","    4580.1","1","    4580.1","r","   1331.4"," ,r","      5.61","r","      8.31","r","      2.92","r"
"RSM00032165","1974","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     12.7","","      12.7","r","       208","r","       106","r","        13","r","         0","r","       160","r","        92","r","        14","r","         0","r","  -13.6","r,0206, ","  70.0"," ,r,1118, ","   26.5","r,0731, ","-0.7","r,1101","-3.8","r,1111","-4.9","r,1112","-7.0","r,1204","-9.8","r,1226","-0.2","r,0507","-2.8","r,0421","-6.6","r,0329","-7.5","r,0328","-9.6","r,0306","    4696.5","5","    4696.5","r","   1335.7"," ,r","      5.01","r","      7.72","r","      2.30","r"
"RSM00032165","1975","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     29.0","","      29.0","r","       190","r","        90","r","        12","r","         0","r","       151","r","        74","r","        19","r","         0","r","  -15.1","r,0303, "," 109.9"," ,r,0518, ","   28.7","r,0802, ","-0.4","r,1111","-4.6","r,1125","-4.6","r,1125","-7.3","r,1231","","","-0.7","r,0512","-2.5","r,0423","-4.6","r,0403","-11.4","r,0317","-11.4","r,0317","    4933.3","3","    4933.3","r","   1383.6"," ,r","      5.23","r","      7.87","r","      2.59","r"
"RSM00032165","1976","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      8.3","","       8.3","r","       190","r","        88","r","        11","r","         0","r","       163","r","        78","r","        12","r","         0","r","  -12.1","r,0221, ","  66.3"," ,r,0915, ","   28.3","r,0802, ","-1.5","r,1105","-3.2","r,1112","-4.8","r,1216","-7.1","r,1224","","","-1.0","r,0503","-2.9","r,0411","-5.3","r,0410","-6.7","r,0401","-10.1","r,0302","    4649.9","9","    4649.9","r","   1189.4"," ,r","      5.22","r","      7.84","r","      2.61","r"
"RSM00032165","1977","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      5.5","","       5.5","r","       193","r","        70","r","         9","r","         2","r","       149","r","        83","r","         9","r","         0","r","  -18.6","r,0214, ","  56.4"," ,r,0518, ","   25.9","r,0726, ","-3.5","r,1111","-3.5","r,1111","-4.5","r,1220","-8.1","r,1221","-9.7","r,1222","-0.7","r,0524","-2.5","r,0430","-6.1","r,0328","-8.8","r,0323","-11.1","r,0306","    5132.1","1","    5132.1","r","    921.4"," ,r","      4.71","r","      7.28","r","      2.13","r"
"RSM00032165","1978","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     34.2","","      34.2","r","       194","r","        93","r","        12","r","         1","r","       146","r","        83","r","        17","r","         0","r","  -18.1","r,0218, ","  70.2"," ,r,0917, ","   26.4","r,0815, ","-1.0","r,1112","-2.6","r,1124","-6.7","r,1206","-6.7","r,1206","-9.3","r,1230","0.0","r,0524","-2.4","r,0412","-4.5","r,0404","-7.2","r,0402","-9.3","r,0321","    4835.2","2","    4835.2","r","   1231.1"," ,r","      5.18","r","      7.90","r","      2.45","r"
"RSM00032165","1979","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","     13.1","","      13.1","r","       207","r","        93","r","        14","r","         0","r","       145","r","        69","r","        15","r","         0","r","  -13.6","r,0126, "," 103.1"," ,r,1001, ","   25.3","r,0819, ","-2.3","r,1107","-2.3","r,1107","-7.8","r,1223","-7.8","r,1223","","","-0.9","r,0501","-2.6","r,0427","-8.2","r,0405","-8.2","r,0405","-9.4","r,0312","    4714.4","4","    4714.4","r","   1335.4"," ,r","      5.43","r","      8.03","r","      2.83","r"
"RSM00032165","1980","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      0.0","","       0.0","r","       194","r","        77","r","         9","r","         0","r","       149","r","        70","r","         4","r","         0","r","  -15.7","r,0216, ","  64.1"," ,r,0618, ","   24.8","r,0606, ","-1.9","r,1109","-2.5","r,1209","-5.2","r,1219","","","","","-0.1","r,0511","-2.9","r,0508","-5.5","r,0416","-9.2","r,0324","-9.2","r,0324","    4727.7","7","    4727.7","r","    992.6"," ,r","      4.85","r","      7.43","r","      2.28","r"
"RSM00032165","1981","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      4.7","","       4.7","r","       211","r","        92","r","        13","r","         0","r","       154","r","        84","r","         8","r","         0","r","  -14.7","r,0309, "," 116.0"," ,r,0904, ","   24.2","r,0801, ","-1.1","r,1108","-4.9","r,1117","-4.9","r,1117","-7.0","r,1225","","","-0.6","r,0517","-2.2","r,0424","-5.6","r,0331","-8.8","r,0325","-9.4","r,0314","    5042.8","8","    5042.8","r","   1509.9"," ,r","      4.50","r","      6.94","r","      2.06","r"
"RSM00032165","1982","44.0167","145.8667","44.0","JUZHNO KURILSK, RS","      4.0","","       4.0","r","       201","r","        78","r","         7","r","         0","r","       143","r","        69","r","         8","r","         0","r","  -14.2","r,0205, ","  97.3"," ,r,0713, ","   23.0","r,0814, ","-2.0","r,1111","-6.7","r,1125","-6.7","r,1125","-6.7","r,1125","","","-0.2","r,0428","-2.7","r,0412","-5.4","r,0405","-6.9","r,0402","-9.6","r,0227","    4835.5","5","    4835.5","r","   1014.8"," ,r","      5.49","r","      8.08","r","      2.91","r"
