"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00479236","1934","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","","","","","","","","","","","","","","","","","","","","","         2"," ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USC00479236","1935","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    225.0","","     225.0","6","       113","6","        64","6","         8","6","","","","","        25","6","       203","6","        74","6","       102","6","        13","6","","","","","  -37.2","6,0123, ","","","","","  77.5"," ,6,0701, ","   36.7","6,0704, ","-1.1","6,0901","-3.9","6,0910","-4.4","6,0927","-7.2","6,1006","-12.8","6,1112","-1.1","6,0524","-2.2","6,0523","-5.6","6,0504","-7.2","6,0417","-12.2","6,0415","    4891.3","3","    4891.3","6","    827.9"," ,6","","","      5.14","6","     11.38","6","     -1.11","6"
"USC00479236","1936","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    265.3","","     265.3","6","","","","","","","","","","","        49","6","       182","6","        91","6","       123","6","        19","6","","","","","  -38.9","6,0216, ","","","","","","","   44.4","6,0713, ","-2.2","6,0917","-2.2","6,0917","-4.4","6,1003","-6.7","6,1011","-14.4","6,1023","-2.8","6,0514","-2.8","6,0514","-4.4","6,0426","-7.8","6,0424","-11.7","6,0422","    4973.1","1","    4973.1","6","","","","","      4.90","6","     11.32","6","     -1.51","6"
"USC00479236","1937","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    249.1","","     249.1","6","","","","","","","","","","","        54","6","       192","6","        96","6","       104","6","         6","6","","","","","  -35.6","6,0124,+","","","","","","","   35.6","6,0711, ","-1.7","6,0913","-5.0","6,1012","-5.0","6,1012","-7.2","6,1103","-8.9","6,1117","-2.2","6,0609","-2.2","6,0609","-6.1","6,0514","-7.2","6,0510","-8.9","6,0411","    5215.0","0","    5215.0","6","","","","","      4.31","6","     10.37","6","     -1.76","6"
"USC00479236","1938","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","","","","","","","","","","","","","","","        75","6","       100","6","         1","6","","","","","","","","","","","","","   32.2","6,0622, ","","","","","","","","","","","","","","","","","","","","","    4671.5","5","    4671.5","6","","","","","","","     11.54","6","",""
"USC00479236","1940","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","       106","6","        66","6","         8","6","","","","","        51","6","       185","6","        96","6","        96","6","         3","6","","","","","  -38.9","6,0225, ","","","","","  35.8"," ,6,0816, ","   33.3","6,0721, ","-1.7","6,0823","-3.9","6,0926","-6.1","6,1024","-7.8","6,1107","-8.9","6,1108","-1.1","6,0622","-2.8","6,0621","-8.9","6,0504","-8.9","6,0504","-8.9","6,0504","","","","","    794.4"," ,6","","","      3.98","6","     10.04","6","     -2.08","6"
"USC00479236","1942","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    118.4","","     118.4","6","","","","","","","","","","","        32","6","       189","6","        79","6","       110","6","         2","6","","","","","  -33.3","6,0220, ","","","","","","","   33.3","6,0821, ","-1.1","6,0824","-2.8","6,0928","-4.4","6,1024","-6.7","6,1026","-11.1","6,1028","-0.6","6,0614","-2.2","6,0522","-5.0","6,0510","-7.2","6,0419","-11.7","6,0412","    4350.6","6","    4350.6","6","","","","","      5.04","6","     10.79","6","     -0.72","6"
"USC00479236","1943","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","","","","","","","","","","","","","","","       102","6","       104","6","         3","6","","","","","","","","","","","","","   32.8","6,0725,+","","","","","","","","","","","","","","","","","","","","","    5387.7","7","    5387.7","6","","","","","","","      9.97","6","",""
"USC00479236","1944","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    172.1","","     172.1","6","       112","6","        61","6","         4","6","","","","","        28","6","       188","6","        89","6","       115","6","         4","6","","","","","  -32.2","6,0319, ","","","","","  35.1"," ,6,0618, ","   33.9","6,0810, ","0.0","6,0825","-2.2","6,0908","-4.4","6,1011","-10.0","6,1015","-10.0","6,1015","-1.1","6,0607","-2.2","6,0510","-5.0","6,0428","-6.7","6,0419","-8.9","6,0417","","","","","    598.3"," ,6","","","      5.69","6","     11.40","6","     -0.02","6"
"USC00479236","1945","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    113.3","","     113.3","6","       117","6","        74","6","         6","6","","","","","        44","6","       203","6","        96","6","        93","6","         2","6","","","","","  -32.8","6,0307,+","","","","","  54.6"," ,6,0602, ","   33.3","6,0723, ","-0.6","6,0913","-2.8","6,0916","-6.7","6,0929","-6.7","6,0929","-12.8","6,1110","0.0","6,0626","-2.2","6,0605","-6.7","6,0514","-6.7","6,0514","-9.4","6,0415","    4969.2","2","    4969.2","6","    864.3"," ,6","","","      4.23","6","     10.28","6","     -1.83","6"
"USC00479236","1946","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","","","","","","","","","","","        29","6","       174","6","        82","6","       106","6","         0","6","","","","","  -33.9","6,1231,+","","","","","","","   31.7","6,0731, ","-2.8","6,0903","-2.8","6,0903","-5.6","6,1001","-8.3","6,1013","-8.9","6,1117","-2.2","6,0604","-2.2","6,0604","-8.3","6,0427","-8.3","6,0427","-9.4","6,0416","    4925.8","8","    4925.8","6","","","","","      5.69","6","     11.99","6","     -0.62","6"
"USC00479236","1947","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    266.6","","     266.6","6","","","","","","","","","","","        36","6","       192","6","        95","6","       115","6","        14","6","","","","","  -33.9","6,0101, ","","","","","","","   37.8","6,0804, ","-1.7","6,0922","-7.8","6,0925","-7.8","6,0925","-7.8","6,0925","-10.0","6,1110","-1.1","6,0616","-5.0","6,0510","-5.0","6,0510","-8.9","6,0509","-8.9","6,0509","","","","","","","","","      5.01","6","     11.08","6","     -1.07","6"
"USC00479236","1948","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","        99","0","        57","0","         3","0","","","        21","0","        51","0","       197","0","","","","","","","        23"," ","         7"," ","  -34.4","0,0311,+","","","   152"," ,0,1120, ","  40.9"," ,0,0901, ","","","0.0","0,0914","-2.8","0,0923","-6.7","0,1003","-6.7","0,1003","-10.0","0,1018","-1.1","0,0701","-2.8","0,0529","-5.6","0,0421","-7.2","0,0417","-11.1","0,0403","    4942.9","9","    4942.9","0","    554.0"," ,0","      969"," ,0","","","","","     -2.20","0"
"USC00479236","1949","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","","","","","","","","","","","","","","","","","","","","","        26"," ","        18"," ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USC00479236","1950","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","","","","","","","      167","","        28","0","        60","0","       203","0","","","","","","","        20"," ","         3"," ","  -40.0","0,0130, ","   813"," ,0,0127,+","   279"," ,0,0113, ","","","","","-1.1","0,0818","-5.0","0,0924","-5.0","0,0924","-6.7","0,1110","-12.8","0,1111","0.0","0,0617","-2.8","0,0527","-5.0","0,0513","-8.3","0,0421","-12.2","0,0415","    5316.3","3","    5316.3","0","    677.8"," ,0","     2415"," ,0","","","","","     -3.30","0"
"USC00479236","1951","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","     92.0","","      92.0","0","        97","0","        62","0","        11","0","      158","","        17"," ","        49","0","       182","0","       102","0","       105","0","         0","0","        49"," ","         5"," ","  -40.6","0,0130, ","   635"," ,0,0319,+","   239"," , ,0318, ","  79.0"," ,0,0926, ","   30.0","0,0729,+","-0.6","0,0907","-3.3","0,0929","-5.6","0,1027","-12.2","0,1101","-12.2","0,1101","-1.1","0,0605","-5.0","0,0511","-5.0","0,0511","-6.7","0,0510","-10.0","0,0420","","","","","   1044.5"," ,0","     1692"," , ","      4.00","0","      9.86","0","     -1.87","0"
"USC00479236","1952","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    169.8","","     169.8","0","        80","0","        52","0","         4","0","","","","","        34","0","       199","0","        72","0","       126","0","         0","0","        39"," ","        12"," ","  -34.4","0,0124, ","","","","","  43.9"," ,0,0803, ","   31.1","0,0912,+","-1.1","0,0924","-5.6","0,1003","-5.6","0,1003","-11.1","0,1017","-11.1","0,1017","-1.1","0,0521","-3.3","0,0516","-5.6","0,0424","-20.0","0,0411","-20.0","0,0411","    5027.5","5","    5027.5","0","    659.8"," ,0","","","      5.74","0","     12.41","0","     -0.93","0"
"USC00479236","1953","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","        88","0","        59","0","         2","0","","","","","","","","","","","","","","","        26"," ","        12"," ","","","","","","","  51.8"," ,0,0620, ","","","","","","","","","","","","","","","","","","","","","","","    4741.0","0","    4741.0","0","    630.0"," ,0","","","","","","","",""
"USC00479236","1954","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","        95","0","        69","0","         6","0","","","","","","","","","        76","0","       102","0","         2","0","         3"," ","         1"," ","","","","","","","  49.8"," ,0,0809, ","   34.4","0,0713, ","","","","","","","","","","","","","","","","","","","","","","","","","    770.8"," ,0","","","","","     11.51","0","",""
"USC00479236","1955","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    244.1","","     244.1","0","       118","0","        66","0","         4","0","","","","","        55","0","       179","0","       110","0","       128","0","         8","0","         3"," ","         4"," ","  -32.2","0,0127, ","","","","","  35.1"," ,0,0528, ","   36.1","0,0726, ","-3.9","0,0912","-3.9","0,0912","-4.4","0,1001","-7.8","0,1104","-13.3","0,1114","0.0","0,0530","-5.6","0,0517","-5.6","0,0517","-6.7","0,0407","-17.2","0,0329","","","","","    706.3"," ,0","","","      5.03","0","     11.60","0","     -1.54","0"
"USC00479236","1956","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    105.7","","     105.7","0","       111","0","        61","0","         6","0","      146","","        14","0","        54","0","       189","0","       102","0","       115","0","         4","0","        51"," ","        54"," ","  -32.8","0,0121, ","   559"," ,0,0319,+","   152"," ,0,1121, ","  40.1"," ,0,0708, ","   35.0","0,0610, ","-1.7","0,0918","-2.8","0,0920","-7.8","0,1010","-7.8","0,1010","-8.9","0,1110","-2.8","0,0602","-2.8","0,0602","-7.2","0,0524","-7.2","0,0524","-10.0","0,0424","    5117.7","7","    5117.7","0","    687.6"," ,0","      820"," ,0","      4.83","0","     11.33","0","     -1.68","0"
"USC00479236","1957","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    154.2","","     154.2","0","       112","0","        60","0","         5","0","      160","","        19","0","        46","0","       193","0","        94","0","       121","0","         6","0","        51"," ","        40"," ","  -31.7","0,0116, ","   457"," ,0,0223, ","   305"," ,0,1119, ","  68.6"," ,0,0831, ","   34.4","0,0719, ","-4.4","0,0905","-4.4","0,0905","-4.4","0,0905","-6.7","0,1020","-8.9","0,1109","-2.2","0,0602","-2.2","0,0602","-6.7","0,0516","-6.7","0,0516","-10.6","0,0414","    4944.5","5","    4944.5","0","    682.1"," ,0","     1143"," ,0","      4.75","0","     11.23","0","     -1.74","0"
"USC00479236","1958","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","     97.6","","      97.6","0","       102","0","        53","0","         6","0","","","","","        44","0","       188","0","        85","0","       106","0","         0","0","        44"," ","        40"," ","  -31.1","0,1221,+","","","","","  95.5"," ,0,0701, ","   31.7","0,0809, ","0.0","0,0816","-2.2","0,1005","-5.0","0,1018","-7.8","0,1107","-10.0","0,1112","-1.1","0,0617","-5.0","0,0614","-5.0","0,0614","-7.8","0,0429","-8.9","0,0409","    4953.9","9","    4953.9","0","    728.3"," ,0","","","      4.67","0","     10.97","0","     -1.62","0"
"USC00479236","1959","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    223.5","","     223.5","0","       114","0","        71","0","        12","0","      155","","        19","0","        50","0","       196","0","        90","0","       118","0","         2","0","        38"," ","        41"," ","  -35.6","0,0206,+","   584"," ,0,0310,+","   305"," ,0,1223, ","  70.6"," ,0,0709, ","   32.2","0,0805,+","-2.2","0,0911","-2.2","0,0911","-6.1","0,1021","-8.9","0,1106","-8.9","0,1106","-0.6","0,0524","-5.6","0,0508","-5.6","0,0508","-6.7","0,0426","-8.9","0,0421","    5178.6","6","    5178.6","0","    972.8"," ,0","     1423"," ,0","      4.65","0","     10.88","0","     -1.58","0"
"USC00479236","1960","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    157.1","","     157.1","0","       143","0","        64","0","         9","0","      144","","        13","0","        46","0","       191","0","        95","0","       115","0","         0","0","        56"," ","        32"," ","  -32.8","0,0302, ","   610"," ,0,0308,+","   102"," ,0,0107, ","  81.8"," ,0,0506, ","   31.7","0,0906,+","-1.7","0,0918","-2.2","0,1007","-8.9","0,1021","-8.9","0,1021","-8.9","0,1021","0.0","0,0607","-3.9","0,0512","-8.9","0,0418","-8.9","0,0418","-8.9","0,0418","    5147.1","1","    5147.1","0","    864.3"," ,0","      961"," ,0","      4.85","0","     10.99","0","     -1.29","0"
"USC00479236","1961","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    177.4","","     177.4","0","       136","0","        64","0","         5","0","      152","","        20","0","        43","0","       193","0","        70","0","       118","0","         1","0","        44"," ","        30"," ","  -31.1","0,0125, ","   610"," ,0,0309,+","   206"," ,0,0219, ","  35.6"," ,0,1001, ","   32.2","0,0630, ","0.0","0,0916","-3.3","0,0926","-5.0","0,1002","-7.8","0,1027","-13.9","0,1109","-1.7","0,0530","-2.2","0,0523","-6.1","0,0510","-6.7","0,0504","-11.1","0,0408","    4826.0","0","    4826.0","0","    742.9"," ,0","     1589"," ,0","      5.35","0","     11.57","0","     -0.87","0"
"USC00479236","1962","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    113.9","","     113.9","0","       152","0","        75","0","         3","0","      152","","        24","0","        51","0","       186","0","        89","0","       116","0","         0","0","        29"," ","        28"," ","  -40.0","0,0301, ","   940"," ,0,0315,+","   193"," ,0,0105, ","  34.3"," ,0,0823, ","   30.6","0,0628, ","0.0","0,0926","-2.2","0,0929","-7.2","0,1025","-7.2","0,1025","-13.3","0,1026","-1.7","0,0602","-7.8","0,0420","-7.8","0,0420","-7.8","0,0420","-12.8","0,0416","    5033.9","9","    5033.9","0","    697.0"," ,0","     1805"," ,0","      4.71","0","     10.57","0","     -1.17","0"
"USC00479236","1963","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    156.1","","     156.1","0","       109","0","        55","0","         5","0","      120","","        11","0","        63","0","       185","0","        94","0","       128","0","         2","0","        17"," ","        26"," ","  -37.2","0,0115, ","   432"," ,0,0224,+","   102"," ,0,0320, ","  39.6"," ,0,0813, ","   35.6","0,0630, ","0.0","0,0818","-4.4","0,0913","-4.4","0,0913","-8.9","0,1104","-8.9","0,1104","0.0","0,0621","-5.6","0,0523","-5.6","0,0523","-8.3","0,0418","-21.1","0,0322","    5223.3","3","    5223.3","0","    592.0"," ,0","      783"," ,0","      4.45","0","     11.28","0","     -2.37","0"
"USC00479236","1964","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    164.2","","     164.2","0","       142","0","        70","0","         5","0","      140","","        21","0","        50","0","       192","0","        93","0","       109","0","         5","0","","","","","  -31.7","0,0224, ","   356"," ,0,0312,+","   102"," ,0,1128, ","  58.9"," ,0,1113, ","   35.0","0,0802, ","0.0","0,0809","-2.8","0,0912","-5.0","0,0915","-8.9","0,1010","-8.9","0,1010","-1.7","0,0616","-3.3","0,0602","-6.7","0,0424","-6.7","0,0424","-9.4","0,0415","    4881.0","0","    4881.0","0","    776.1"," ,0","      886"," ,0","      4.89","0","     11.52","0","     -1.75","0"
"USC00479236","1965","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","       154","0","        74","0","         1","0","      158","","        22","0","        45","0","       191","0","","","","","","","","","        13"," ","  -35.6","0,0114, ","   914"," ,0,0401, ","   305"," ,0,0212, ","  48.0"," ,0,0516, ","","","-2.2","0,0829","-2.2","0,0829","-4.4","0,0926","-6.7","0,1004","-12.2","0,1114","-0.6","0,0614","-7.8","0,0428","-7.8","0,0428","-7.8","0,0428","-10.6","0,0403","","","","","    763.5"," ,0","     1608"," ,0","","","","","     -2.17","0"
"USC00479236","1966","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","","","","","       110","0","        62","0","         5","0","      138","","        18","0","        43","0","       198","0","","","","","","","","","        18"," ","  -36.1","0,0128, ","   508"," ,0,0114,+","   152"," ,0,0103, ","  82.3"," ,0,0807, ","","","-2.2","0,0926","-2.2","0,0926","-4.4","0,1012","-6.7","0,1025","-10.0","0,1103","-0.6","0,0601","-9.4","0,0510","-9.4","0,0510","-9.4","0,0510","-9.4","0,0510","","","","","    784.2"," ,0","     1307"," ,0","","","","","     -1.64","0"
"USC00479236","1967","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","     88.9","","      88.9","0","       121","0","        64","0","         7","0","      131","","","","        43","0","       188","0","        96","0","       109","0","         0","0","","","        20"," ","  -40.0","0,0118, ","   559"," ,0,0323,+","","","  63.5"," ,0,0827, ","   31.1","0,0720, ","-1.7","0,0910","-3.9","0,0929","-4.4","0,1019","-8.9","0,1105","-8.9","0,1105","-2.8","0,0522","-2.8","0,0522","-6.1","0,0512","-8.3","0,0425","-8.9","0,0411","    5065.1","1","    5065.1","0","    746.4"," ,0","","","      4.12","0","     10.17","0","     -1.93","0"
"USC00479236","1968","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    184.1","","     184.1","0","       141","0","        80","0","        12","0","      121","","","","        44","0","       173","0","        87","0","        98","0","         1","0","","","        18"," ","  -34.4","0,0107, ","   483"," ,0,1231, ","","","  58.9"," ,0,0621, ","   32.2","0,0823, ","-3.9","0,1005","-3.9","0,1005","-5.0","0,1025","-8.9","0,1114","-8.9","0,1114","0.0","0,0521","-2.2","0,0510","-6.1","0,0505","-6.7","0,0426","-10.0","0,0405","    5089.1","1","    5089.1","0","   1082.0"," ,0","","","      5.33","0","     11.13","0","     -0.47","0"
"USC00479236","1969","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    151.2","","     151.2","0","       115","0","        67","0","         3","0","","","","","        45","0","       174","0","        99","0","       101","0","         0","0","","","        14"," ","  -30.6","0,0102, ","","","","","  45.0"," ,0,0716, ","   31.7","0,0829,+","-0.6","0,0918","-2.2","0,1012","-5.0","0,1022","-12.2","0,1023","-12.2","0,1023","-0.6","0,0525","-2.2","0,0518","-6.7","0,0429","-6.7","0,0429","-10.6","0,0402","    5065.7","7","    5065.7","0","    642.3"," ,0","","","      4.68","0","     10.74","0","     -1.38","0"
"USC00479236","1970","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    244.5","","     244.5","0","       125","0","        62","0","         5","0","      149","","        14","0","        55","0","       178","0","        94","0","       122","0","         5","0","","","        32"," ","  -36.1","0,0214, ","   483"," ,0,0212,+","    89"," ,0,0128, ","  47.8"," ,0,0611, ","   33.3","0,0630, ","-0.6","0,1010","-2.2","0,1015","-4.4","0,1016","-8.3","0,1115","-9.4","0,1122","0.0","0,0517","-6.1","0,0506","-6.1","0,0506","-7.8","0,0410","-11.7","0,0402","    5195.3","3","    5195.3","0","    764.4"," ,0","      908"," ,0","      4.88","0","     11.12","0","     -1.35","0"
"USC00479236","1971","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    132.5","","     132.5","0","       136","0","        84","0","         6","0","      150","","        25","0","        49","0","       182","0","       101","0","       111","0","         2","0","","","        20"," ","  -38.9","0,0208, ","   762"," ,0,0212,+","   114"," ,0,0102, ","  61.2"," ,0,0930, ","   33.3","0,0627, ","0.0","0,0917","-3.9","0,1012","-5.0","0,1101","-8.3","0,1106","-9.4","0,1107","0.0","0,0528","-2.2","0,0514","-4.4","0,0503","-8.3","0,0414","-10.6","0,0406","    5211.2","2","    5211.2","0","    879.0"," ,0","     1528"," ,0","      4.48","0","     10.48","0","     -1.52","0"
"USC00479236","1972","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    117.2","","     117.2","0","       114","0","        68","0","         3","0","      157","","        24","0","        61","0","       207","0","       111","0","       102","0","         0","0","","","        26"," ","  -40.6","0,0115, ","   787"," ,0,0307,+","   198"," ,0,0125, ","  80.5"," ,0,0817, ","   31.1","0,0518, ","-1.7","0,0922","-2.2","0,1007","-4.4","0,1017","-8.3","0,1018","-10.6","0,1119","-0.6","0,0610","-2.8","0,0505","-5.6","0,0426","-8.9","0,0425","-8.9","0,0425","    5255.4","4","    5255.4","0","    832.6"," ,0","     1804"," ,0","      3.01","0","      9.26","0","     -3.24","0"
"USC00479236","1973","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","    137.0","","     137.0","0","       107","0","        72","0","         8","0","      115","","","","        37","0","       181","0","        84","0","        94","0","         2","0","","","        21"," ","  -36.1","0,0108, ","   406"," ,0,0106,+","","","  86.4"," ,0,0831, ","   33.3","0,0828, ","-2.2","0,0920","-2.2","0,0920","-6.1","0,1104","-8.9","0,1105","-8.9","0,1105","-1.1","0,0530","-3.9","0,0505","-4.4","0,0429","-10.0","0,0413","-10.0","0,0413","    5265.3","3","    5265.3","0","    899.1"," ,0","","","      4.93","0","     10.43","0","     -0.56","0"
"USC00479236","1974","45.70871","-89.8483","467.0","WILLOW RESERVOIR, WI US","     83.8","","      83.8","0","       107","0","        61","0","         5","0","","","        10","0","        45","0","       202","0","       100","0","        82","0","         2","0","","","        28"," ","  -36.7","0,0108,+","","","   102"," ,0,0401,+","  55.4"," ,0,0803, ","   35.0","0,0714, ","-1.1","0,0904","-5.0","0,0923","-5.0","0,0923","-12.8","0,1116","-12.8","0,1116","-1.1","0,0526","-3.3","0,0510","-6.7","0,0507","-6.7","0,0507","-8.9","0,0419","    5431.4","4","    5431.4","0","    700.8"," ,0","      699"," ,0","      3.27","0","      9.41","0","     -2.88","0"
